Title,Category,Total In-Patient Discharges ,Total In-Patient Discharges ,Total In-Patient Discharges ,Total In-Patient Discharges ,Total In-Patient Discharges ,Total In-Patient Discharges ,Total In-Patient Discharges ,Total In-Patient Discharges ,Total In-Patient Discharges ,Total In-Patient Discharges ,Total In-Patient Discharges ,Total In-Patient Discharges ,Total In-Patient Discharges ,Total In-Patient Discharges ,Total In-Patient Discharges 
Title,Category,Male,Male,Male,Male,Male,Female ,Female ,Female ,Female ,Female ,Total In-Patient Discharges ,Total In-Patient Discharges ,Total In-Patient Discharges ,Total In-Patient Discharges ,Total In-Patient Discharges 
Procedure Block,,< 15,15–44,45–64,65 years and over,Total,< 15,15–44,45–64,65 years and over,Total,< 15,15–44,45–64,65 years and over,Total
Total In-Patient Discharges,Mean,3.4,3.9,6,9.2,6.4,3.4,2.9,5.2,9.8,5.2,3.4,3.1,5.6,9.5,5.7
Total In-Patient Discharges,Median,1,1,2,4,2,2,2,2,5,2,1,2,2,5,2
All Principal Procedures 0001–2016,Mean,5.4,5.7,8.5,12.2,9.2,5.6,3.9,7.4,13.1,7.6,5.5,4.3,8,12.7,8.3
All Principal Procedures 0001–2016,Median,2,2,4,7,4,2,3,4,7,4,2,3,4,7,4
Procedures on nervous system 0001–0086,Mean,6,6.7,10.6,15,9.3,5.5,6,8.9,14.3,8.3,5.8,6.3,9.7,14.6,8.8
Procedures on nervous system 0001–0086,Median,4,3,4,7,4,4,3,5,7,4,4,3,5,7,4
Lumbar puncture 0030,Mean,5.4,5.4,11.9,21.1,8.8,4.9,5.9,8,20.4,8.2,5.2,5.7,9.8,20.7,8.5
Lumbar puncture 0030,Median,4,3,6,12,4,3,3,4,12,4,4,3,5,12,4
Procedures on endocrine system 0110–0129,Mean,6.1,4.8,4.6,9.3,6.1,9.2,3.6,3.8,5.3,4.2,7.2,3.8,4,6.5,4.7
Procedures on endocrine system 0110–0129,Median,5,3,3,4,3,3,2,2,3,2,3,2,2,3,2
Procedures on eye and adnexa 0160–0256,Mean,1.8,2.6,2.9,3.1,2.8,2.6,2.7,2.4,4.6,3.5,2.2,2.7,2.7,3.9,3.1
Procedures on eye and adnexa 0160–0256,Median,1,2,2,2,2,1,2,1,2,1,1,2,2,2,2
Lens extraction 0195–0202,Mean,1.8,1.8,2.2,2.4,2.2,1.7,2.3,1.9,4,3.4,1.7,2.1,2.1,3.2,2.8
Lens extraction 0195–0202,Median,2,2,1,1,1,2,1,1,1,1,2,1,1,1,1
Procedures on ear and mastoid process 0300–0333,Mean,1.4,1.8,2.6,5.4,2.2,1.4,1.8,2.9,6.9,2.3,1.4,1.8,2.8,6,2.2
Procedures on ear and mastoid process 0300–0333,Median,1,1,2,2,1,1,1,1,3,1,1,1,2,2,1
Myringotomy 0309,Mean,1.3,1.6,2.8,4.7,1.6,1.3,5.3,2.1,^,2.1,1.3,3.3,2.5,7.1,1.8
Myringotomy 0309,Median,1,1,1,3,1,1,2,1,^,1,1,1,1,3,1
"Procedures on nose, mouth and pharynx 0370–0422",Mean,1.3,1.9,4.7,7.1,2.8,1.3,1.6,3.3,5.1,2,1.3,1.7,4.2,6.3,2.4
"Procedures on nose, mouth and pharynx 0370–0422",Median,1,1,2,3,1,1,1,2,3,1,1,1,2,3,1
Tonsillectomy or adenoidectomy 0412,Mean,1.1,1.3,2.3,3.3,1.2,1.2,1.2,1.5,1.5,1.2,1.1,1.2,1.9,2.5,1.2
Tonsillectomy or adenoidectomy 0412,Median,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1
Dental services 0450–0490,Mean,1.5,3.9,11.9,11.5,4.6,1.7,2,4.9,39.8,3.8,1.6,2.8,8.8,19.2,4.2
Dental services 0450–0490,Median,1,1,2,3,1,1,1,3,1,1,1,1,2,2,1
Procedures on respiratory system 0520–0571,Mean,18.2,14.2,17.7,17.2,17.1,21.2,14.1,14.3,18.1,17.3,19.4,14.2,16.3,17.6,17.2
Procedures on respiratory system 0520–0571,Median,9,6,8,10,9,12,7,8,10,9,10,6,8,10,9
"Bronchoscopy with/without biopsy 0543–0544, 41892-01[0545]",Mean,20.9,11.4,14,17.1,15.5,24.7,10.5,14.3,15.8,15.2,22.6,11,14.2,16.5,15.4
"Bronchoscopy with/without biopsy 0543–0544, 41892-01[0545]",Median,4,8,8,11,9,5,7,9,10,9,4,8,9,10,9
Procedures on cardiovascular system 0600–0777,Mean,16.1,5.9,5.8,8.3,7.5,13.5,7.3,6.1,9,8.2,15,6.5,5.9,8.5,7.7
Procedures on cardiovascular system 0600–0777,Median,8,2,2,4,3,7,2,2,4,3,7,2,2,4,3
Coronary angiography 0668,Mean,14.1,3.6,4.3,5.9,5.3,5.3,4.8,4.1,5.7,5.1,10.1,3.9,4.2,5.8,5.2
Coronary angiography 0668,Median,1,2,2,3,2,1,2,2,3,3,1,2,2,3,2
Transluminal coronary angioplasty with/without stenting  0670–0671,Mean,-,3.7,3.1,3.9,3.5,-,2.6,3.5,4.7,4.2,-,3.5,3.2,4.1,3.7
Transluminal coronary angioplasty with/without stenting  0670–0671,Median,-,2,2,1,2,-,2,2,2,2,-,2,2,2,2
CABG 0672–0679,Mean,^,13.9,14.3,17.5,16.1,-,^,18.6,22,20.8,^,13.7,14.8,18.3,16.8
CABG 0672–0679,Median,^,10,10,12,11,-,^,14,12,13,^,9,10,12,12
Leg varicose vein ligation 0727–0728,Mean,-,1.3,1.3,1.4,1.3,-,1.1,1.1,1.5,1.2,-,1.2,1.2,1.5,1.2
Leg varicose vein ligation 0727–0728,Median,-,1,1,1,1,-,1,1,1,1,-,1,1,1,1
Procedures on blood and blood-forming organs 0800–0817,Mean,11.2,15.3,14.3,14.5,14.4,15.6,12,9.7,15.5,12.6,13.6,13.6,12,14.9,13.6
Procedures on blood and blood-forming organs 0800–0817,Median,5,9,7,8,8,9,4,4,8,5,6,6,6,8,7
Procedures on digestive system 0850–1011,Mean,4.8,5.2,9,12.6,9.1,5,4.5,8.2,13.8,8.9,4.9,4.8,8.6,13.2,9
Procedures on digestive system 0850–1011,Median,2,2,4,7,4,3,2,4,8,4,3,2,4,7,4
"Fibreoptic colonoscopy with/without excision 0905, 0911",Mean,2.7,6.6,9.4,11.8,10.2,2,6.7,7.9,11.4,9.6,2.4,6.7,8.7,11.6,9.9
"Fibreoptic colonoscopy with/without excision 0905, 0911",Median,3,5,4,6,5,1,5,5,7,6,2,5,5,6,5
Appendicectomy 0926,Mean,3,2.8,3.9,6.4,3.1,3.2,2.9,4.2,8,3.2,3.1,2.8,4.1,7.2,3.1
Appendicectomy 0926,Median,2,2,3,5,2,3,2,3,4,3,2,2,3,5,2
Procedures for haemorrhoids 0941,Mean,-,1.7,2.4,4,2.6,^,2.1,2.1,5,3.1,^,1.9,2.3,4.6,2.8
Procedures for haemorrhoids 0941,Median,-,1,1,2,1,^,1,1,1,1,^,1,1,2,1
Cholecystectomy 0965,Mean,10.1,3.2,5.1,6.5,5.2,2,2.4,3,5.2,3.1,5.6,2.6,3.7,5.8,3.8
Cholecystectomy 0965,Median,3,1,2,2,2,2,1,1,2,1,2,1,2,2,2
