Grupos de edad por quinquenios, Bogotá D.C. 2005, 2010, 2015 y 2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Año;2005;;;2010;;;2015;;;2020;;;;Año;2005;;;2010;;;2015;;;2020;;;;;
Grupos de edad;Hombres;Mujeres;Total;Hombres;Mujeres;Total;Hombres;Mujeres;Total;Hombres;Mujeres;Total;;Grupos de edad;Hombres;Mujeres;Total;Hombres;Mujeres;Total;Hombres;Mujeres;Total;Hombres;Mujeres;Total;;;
 0-4;304.095;290.790;594.885;304.059;289.775;593.834;309.432;293.798;603.230;251.852;241.435;493.287;; 0-4;9,26%;8,18%;8,70%;8,57%;7,60%;8,06%;8,12%;7,22%;7,66%;6,79%;5,98%;6,37%;;;
 5-9  ;317.962;305.340;623.302;306.436;292.071;598.507;306.434;291.748;598.182;246.306;236.517;482.823;; 5-9  ;9,68%;8,59%;9,11%;8,64%;7,66%;8,13%;8,04%;7,17%;7,59%;6,64%;5,86%;6,23%;;;
 10-14  ;325.522;312.530;638.052;319.911;308.646;628.557;309.819;295.249;605.068;249.424;241.276;490.700;; 10-14  ;9,91%;8,79%;9,33%;9,01%;8,09%;8,54%;8,13%;7,26%;7,68%;6,73%;5,98%;6,34%;;;
 15-19;307.736;300.289;608.025;331.371;320.742;652.113;325.752;316.724;642.476;277.245;273.634;550.879;; 15-19;9,37%;8,45%;8,89%;9,34%;8,41%;8,86%;8,55%;7,78%;8,15%;7,48%;6,78%;7,11%;;;
 20-24;308.620;335.953;644.573;314.591;310.388;624.979;338.888;331.072;669.960;354.946;356.644;711.590;; 20-24;9,39%;9,45%;9,42%;8,86%;8,14%;8,49%;8,89%;8,14%;8,50%;9,57%;8,84%;9,19%;;;
 25-29;292.733;318.352;611.085;312.007;341.825;653.832;319.048;316.585;635.633;373.077;376.169;749.246;; 25-29;8,91%;8,96%;8,93%;8,79%;8,96%;8,88%;8,37%;7,78%;8,07%;10,06%;9,32%;9,68%;;;
 30-34;256.734;280.767;537.501;293.278;320.707;613.985;313.458;344.416;657.874;332.708;340.455;673.163;; 30-34;7,81%;7,90%;7,86%;8,26%;8,41%;8,34%;8,23%;8,46%;8,35%;8,97%;8,44%;8,69%;;;
 35-39;246.053;276.102;522.155;256.024;281.535;537.559;293.158;321.621;614.779;298.000;315.704;613.704;; 35-39;7,49%;7,77%;7,63%;7,21%;7,38%;7,30%;7,69%;7,90%;7,80%;8,04%;7,82%;7,92%;;;
 40-44;232.004;267.213;499.217;244.290;275.771;520.061;254.902;281.441;536.343;255.201;284.724;539.925;; 40-44;7,06%;7,52%;7,30%;6,88%;7,23%;7,06%;6,69%;6,92%;6,81%;6,88%;7,05%;6,97%;;;
 45-49;192.005;227.516;419.521;229.412;265.949;495.361;242.123;274.714;516.837;219.418;257.705;477.123;; 45-49;5,84%;6,40%;6,13%;6,46%;6,97%;6,73%;6,35%;6,75%;6,56%;5,92%;6,38%;6,16%;;;
 50-54;149.116;178.812;327.928;188.754;225.498;414.252;225.926;263.777;489.703;210.886;257.211;468.097;; 50-54;4,54%;5,03%;4,79%;5,32%;5,91%;5,63%;5,93%;6,48%;6,22%;5,69%;6,37%;6,04%;;;
 55-59;114.927;138.070;252.997;145.064;176.026;321.090;183.930;222.154;406.084;193.227;241.982;435.209;; 55-59;3,50%;3,88%;3,70%;4,09%;4,61%;4,36%;4,83%;5,46%;5,15%;5,21%;6,00%;5,62%;50 años;11,66%;0,853617764
 60-64;84.365;102.054;186.419;109.817;134.465;244.282;138.521;171.404;309.925;154.051;198.658;352.709;; 60-64;2,57%;2,87%;2,73%;3,09%;3,52%;3,32%;3,64%;4,21%;3,93%;4,15%;4,92%;4,55%;60 años;13,66%;
